DataType,TemperatureProfile,,,,,,,,,,,,,,,,,,,
ElevOrDepth,Elevation,,,,,,,,,,,,,,,,,,,
ElevUnits,feet,,,,,,,,,,,,,,,
InputDegrees,Fahrenheit,,,,,,,,,,,,,,,,,,,
Ytype,Elevation,,,,,,,,,,,,,,,,,,,
Yunits,feet,,,,,,,,,,,,,,,,,,,
Ymin,2160,,,,,,,,,,,,,,,,,,,
Ymax,2460,,,,,,,,,,,,,,,,,,,
Ymajor,20,,,,,,,,,,,,,,,,,,,
WTunits,Celsius,,,,,,,,,,,,,,,,,,,
WTmin,4,,,,,,,,,,,,,,,,,,,
WTmax,24,,,,,,,,,,,,,,,,,,,
WTmajor,2,,,,,,,,,,,,,,,,,,,
ElevationOrDepth,Surface,2450,2440,2430,2420,2410,2400,2390,2380,2370,2360,2350,2340,2330,2320,2310,2300,2275,2225,2170
1/11/2020,2426.03,na,na,na,41.08,42.32,41.28,41.51,42.01,41.83,41.79,41.98,41.72,41.94,41.75,42.02,41.95,41.86,41.96,39.69
1/12/2020,2425.91,na,na,na,41.04,42.27,41.25,41.44,41.95,41.8,41.75,41.94,41.69,41.92,41.73,41.98,41.89,41.82,41.91,39.7
1/13/2020,2425.91,na,na,na,40.93,42.22,41.17,41.35,41.84,41.67,41.62,41.83,41.57,41.83,41.65,41.91,41.82,41.75,41.85,39.48
1/14/2020,2425.92,na,na,na,40.72,42.05,41.03,41.2,41.73,41.56,41.54,41.7,41.43,41.69,41.51,41.78,41.7,41.6,41.74,39.93
1/15/2020,2425.86,na,na,na,40.68,41.94,40.91,41.11,41.6,41.43,41.39,41.57,41.3,41.53,41.34,41.61,41.53,41.41,41.48,41.24
1/16/2020,2425.71,na,na,na,40.43,41.68,40.68,40.91,41.37,41.2,41.15,41.34,41.08,41.28,41.09,41.38,41.31,41.19,41.34,41.06
1/17/2020,2425.59,na,na,na,40.25,41.6,40.56,40.78,41.29,41.14,41.09,41.25,41.03,41.26,41.07,41.34,41.25,41.16,41.26,40.99
1/18/2020,2425.46,na,na,na,40.23,41.55,40.54,40.74,41.25,41.04,41.01,41.19,40.93,41.15,40.96,41.23,41.15,41.05,41.16,39.92
1/19/2020,2425.36,na,na,na,40.32,41.57,40.53,40.71,41.2,41.03,40.98,41.17,40.9,41.12,40.94,41.2,41.12,41.02,41.12,40.84
1/20/2020,2425.26,na,na,na,40.25,41.51,40.49,40.68,41.17,41.02,40.98,41.15,40.88,41.11,40.92,41.19,41.11,41.02,41.13,39.47
1/21/2020,2425.18,na,na,na,40.28,41.52,40.5,40.68,41.15,40.99,40.95,41.13,40.87,41.1,40.9,41.17,41.09,41,41.1,39.32
1/22/2020,2425.12,na,na,na,40.23,41.51,40.47,40.66,41.15,40.98,40.93,41.11,40.85,41.08,40.89,41.15,41.07,40.98,41.09,39.58
1/23/2020,2425.05,na,na,na,40.27,41.53,40.46,40.64,41.12,40.96,40.92,41.1,40.83,41.05,40.87,41.13,41.06,40.96,41.06,39.57
1/24/2020,2425,na,na,na,40.17,41.45,40.44,40.63,41.12,40.95,40.91,41.1,40.83,41.05,40.86,41.14,41.06,40.96,41.06,40.29
1/25/2020,2424.94,na,na,na,40.22,41.46,40.41,40.59,41.09,40.93,40.88,41.06,40.81,41.04,40.85,41.11,41.04,40.92,41.03,39.81
1/26/2020,2424.92,na,na,na,40.21,41.46,40.44,40.63,41.1,40.94,40.89,41.07,40.81,41.03,40.84,41.11,41.03,40.87,40.95,39.89
1/27/2020,2424.9,na,na,na,40.09,41.37,40.38,40.57,41.03,40.83,40.79,40.99,40.74,40.97,40.78,41.05,40.97,40.88,40.86,40.09
1/28/2020,2424.84,na,na,na,40.12,41.37,40.32,40.51,41.03,40.86,40.81,41,40.75,40.95,40.78,41.04,40.92,40.75,40.8,40.12
1/29/2020,2424.83,na,na,na,40.13,41.37,40.32,40.5,40.99,40.82,40.78,40.96,40.7,40.93,40.74,41,40.92,40.78,40.78,39.82
1/30/2020,2424.76,na,na,na,40.04,41.26,40.24,40.43,40.92,40.78,40.74,40.92,40.66,40.88,40.7,40.93,40.84,40.71,40.79,39.47
1/31/2020,2424.71,na,na,na,40,41.24,40.22,40.4,40.89,40.71,40.67,40.83,40.56,40.78,40.56,40.77,40.68,40.56,40.49,39.66
2/1/2020,2424.66,na,na,na,40.02,41.27,40.24,40.43,40.92,40.75,40.71,40.9,40.64,40.86,40.67,40.93,40.86,40.76,40.47,40.02
2/2/2020,2424.55,na,na,na,39.54,40.79,39.74,39.91,40.4,40.22,40.16,40.34,40.08,40.31,40.11,40.25,40.18,40.07,40.18,39.93
2/3/2020,2424.69,na,na,na,39.35,40.6,39.58,39.79,40.28,40.11,40.07,40.31,40.03,40.27,40.09,40.34,40.25,40.11,40.2,39.72
2/4/2020,2424.74,na,na,na,39.21,40.5,39.51,39.67,40.16,40,39.97,40.15,39.89,40.14,39.95,40.22,40.14,40.07,40.21,39.83
2/5/2020,2424.73,na,na,na,39.19,40.44,39.41,39.62,40.13,39.95,39.92,40.1,39.84,40.07,39.87,40.14,40.07,40,40.11,39.85
2/6/2020,2424.65,na,na,na,39.15,40.41,39.38,39.57,40.06,39.89,39.84,40.03,39.77,39.99,39.8,40.07,40,39.91,40.04,39.83
2/7/2020,2424.5,na,na,na,39.23,40.47,39.46,39.65,40.13,39.96,39.91,40.1,39.84,40.06,39.87,40.13,40.06,39.96,40.1,39.74
2/8/2020,2423.99,na,na,na,39.13,40.37,39.36,39.56,40.04,39.87,39.83,40.01,39.76,39.98,39.8,40.06,39.99,39.9,40,39.74
2/9/2020,2423.19,na,na,na,39.01,40.27,39.24,39.42,39.89,39.72,39.68,39.87,39.61,39.84,39.65,39.91,39.84,39.73,39.83,39.56
2/10/2020,2422.38,na,na,na,38.9,40.2,39.15,39.37,39.87,39.69,39.65,39.84,39.59,39.81,39.62,39.88,39.8,39.71,39.86,39.51
2/11/2020,2421.57,na,na,na,38.91,40.2,39.17,39.38,39.85,39.68,39.66,39.85,39.6,39.83,39.66,39.9,39.82,39.73,39.71,39.42
2/12/2020,2420.68,na,na,na,38.91,40.17,39.16,39.36,39.85,39.68,39.63,39.81,39.54,39.77,39.59,39.85,39.77,39.68,39.78,39.51
2/13/2020,2419.87,na,na,na,na,40.11,39.09,39.27,39.74,39.62,39.58,39.77,39.51,39.73,39.55,39.81,39.73,39.62,39.76,39.48
2/14/2020,2419,na,na,na,na,40.13,39.1,39.29,39.75,39.58,39.54,39.72,39.46,39.68,39.49,39.76,39.68,39.53,39.65,39.38
2/15/2020,2418.11,na,na,na,na,40.1,39.05,39.23,39.71,39.54,39.5,39.68,39.42,39.64,39.46,39.73,39.65,39.56,39.67,39.39
2/16/2020,2417.27,na,na,na,na,39.99,38.96,39.16,39.63,39.46,39.42,39.62,39.37,39.59,39.4,39.67,39.59,39.49,39.6,39.33
2/17/2020,2416.43,na,na,na,na,39.98,38.92,39.14,39.61,39.45,39.42,39.62,39.36,39.59,39.4,39.67,39.59,39.5,39.6,39.33
2/18/2020,2415.57,na,na,na,na,39.95,38.94,39.13,39.59,39.45,39.41,39.59,39.32,39.56,39.36,39.64,39.56,39.47,39.58,39.26
2/19/2020,2414.72,na,na,na,na,39.79,38.75,38.95,39.47,39.33,39.32,39.49,39.24,39.44,39.25,39.5,39.47,39.38,39.49,39.2
2/20/2020,2413.85,na,na,na,na,39.83,38.8,39.06,39.57,39.4,39.35,39.53,39.26,39.49,39.31,39.57,39.51,39.4,39.5,39.24
2/21/2020,2412.92,na,na,na,na,39.83,38.79,38.99,39.47,39.31,39.27,39.45,39.19,39.42,39.24,39.5,39.42,39.32,39.43,39.13
2/22/2020,2411.97,na,na,na,na,39.78,38.76,38.94,39.43,39.28,39.22,39.39,39.13,39.37,39.18,39.45,39.38,39.28,39.39,39.08
2/23/2020,2411.06,na,na,na,na,39.82,38.8,38.97,39.46,39.3,39.26,39.44,39.18,39.4,39.22,39.47,39.4,39.3,39.41,39.14
2/24/2020,2410.16,na,na,na,na,39.56,38.75,38.94,39.4,39.22,39.18,39.36,39.09,39.31,39.12,39.39,39.32,39.21,39.32,39.05
2/25/2020,2409.22,na,na,na,na,na,38.69,38.88,39.33,39.19,39.15,39.33,39.07,39.3,39.11,39.37,39.3,39.2,39.3,39.03
2/26/2020,2408.33,na,na,na,na,na,38.75,38.92,39.38,39.21,39.17,39.35,39.09,39.32,39.13,39.4,39.32,39.23,39.33,39.05
2/27/2020,2407.38,na,na,na,na,na,38.67,38.86,39.35,39.19,39.15,39.33,39.08,39.31,39.15,39.41,39.34,39.25,39.34,39.07
2/28/2020,2406.76,na,na,na,na,na,38.7,38.88,39.36,39.2,39.12,39.31,39.06,39.3,39.11,39.38,39.3,39.2,39.33,39.07
3/1/2020,2406.24,na,na,na,na,na,38.59,38.75,39.24,39.07,39.01,39.23,38.95,39.17,38.98,39.23,39.15,39.05,39.09,38.81
3/2/2020,2406.18,na,na,na,na,na,38.45,38.65,39.13,38.97,38.92,39.12,38.85,39.08,38.89,39.15,39.07,38.98,39.13,38.76
3/3/2020,2406.08,na,na,na,na,na,38.53,38.69,39.16,38.99,38.95,39.13,38.87,39.09,38.92,39.18,39.09,38.96,39,38.81
3/4/2020,2406.01,na,na,na,na,na,38.42,38.6,39.07,38.89,38.85,39.02,38.75,38.96,38.78,39.04,38.97,38.76,38.88,38.65
3/5/2020,2405.98,na,na,na,na,na,38.29,38.49,38.92,38.76,38.71,38.88,38.58,38.8,38.62,38.9,38.82,38.78,38.76,38.69
3/6/2020,2405.94,na,na,na,na,na,38.51,38.65,39.13,38.95,38.91,39.1,38.81,39.07,38.89,39.16,39.07,38.88,38.87,38.55
3/7/2020,2405.84,na,na,na,na,na,38.53,38.68,39.15,38.97,38.91,39.08,38.81,39.03,38.73,39,38.94,38.84,38.83,38.55
3/8/2020,2405.78,na,na,na,na,na,38.56,38.69,39.18,38.99,38.84,38.97,38.68,38.88,38.67,38.92,38.83,38.73,38.81,38.65
3/9/2020,2405.72,na,na,na,na,na,38.49,38.66,39.14,38.66,38.57,38.71,38.45,38.72,38.56,38.86,38.79,38.7,38.82,38.55
3/10/2020,2405.69,na,na,na,na,na,38.45,38.41,38.72,38.54,38.52,38.72,38.5,38.73,38.54,38.81,38.73,38.63,38.7,38.35
3/11/2020,2405.59,na,na,na,na,na,38.45,38.61,39.09,38.91,38.86,39.04,38.78,39,38.78,39.03,38.95,38.86,38.96,38.46
3/12/2020,2405.5,na,na,na,na,na,38.57,38.75,39.22,39.03,38.98,39.03,38.54,38.72,38.48,38.74,38.66,38.55,38.69,38.47
3/13/2020,2405.46,na,na,na,na,na,38.21,38.39,38.88,38.71,38.67,38.85,38.58,38.81,38.62,38.89,38.81,38.72,38.83,38.55
3/14/2020,2405.47,na,na,na,na,na,37.78,37.96,38.45,38.32,38.26,38.47,38.21,38.43,38.25,38.51,38.42,38.33,38.44,38.16
3/15/2020,2405.41,na,na,na,na,na,37.63,37.86,38.34,38.17,38.13,38.33,38.08,38.31,38.12,38.38,38.31,38.22,38.32,38.05
3/16/2020,2405.2,na,na,na,na,na,37.61,37.83,38.31,38.13,38.3,38.51,38.25,38.48,38.32,38.58,38.49,38.39,38.48,38.23
3/17/2020,2405.06,na,na,na,na,na,37.72,38.07,38.56,38.39,38.36,38.55,38.28,38.51,38.32,38.59,38.51,38.42,38.52,38.26
3/18/2020,2404.98,na,na,na,na,na,37.92,38.1,38.57,38.42,38.38,38.57,38.27,38.51,38.29,38.55,38.49,38.4,38.5,38.15
3/19/2020,2404.87,na,na,na,na,na,38.03,38.19,38.67,38.51,38.46,38.59,38.31,38.53,38.34,38.61,38.46,38.4,38.57,38.29
3/20/2020,2404.8,na,na,na,na,na,37.96,38.15,38.63,38.46,38.42,38.6,38.34,38.61,38.43,38.7,38.61,38.47,38.61,38.37
3/21/2020,2404.71,na,na,na,na,na,38.3,38.5,38.82,38.67,38.67,38.8,38.5,38.7,38.46,38.71,38.65,38.55,38.63,38.36
3/22/2020,2404.62,na,na,na,na,na,38.4,38.35,38.79,38.62,38.57,38.74,38.47,38.7,38.51,38.77,38.69,38.55,38.56,38.28
3/23/2020,2404.52,na,na,na,na,na,38.08,38.25,38.73,38.54,38.49,38.67,38.38,38.61,38.47,38.73,38.67,38.51,38.61,38.32
3/24/2020,2404.41,na,na,na,na,na,38.29,38.43,38.79,38.56,38.46,38.61,38.35,38.56,38.36,38.62,38.55,38.46,38.55,38.27
3/25/2020,2404.35,na,na,na,na,na,37.98,38.17,38.64,38.43,38.38,38.53,38.29,38.51,38.34,38.59,38.53,38.42,38.52,38.25
3/26/2020,2404.29,na,na,na,na,na,38.13,38.31,38.76,38.57,38.54,38.58,38.32,38.54,38.36,38.62,38.55,38.46,38.57,38.29
3/27/2020,2404.19,na,na,na,na,na,38.36,38.43,38.84,38.65,38.47,38.62,38.36,38.59,38.41,38.66,38.58,38.49,38.59,38.32
3/28/2020,2404.11,na,na,na,na,na,38.12,38.25,38.71,38.52,38.48,38.65,38.39,38.61,38.43,38.69,38.62,38.53,38.6,38.34
3/29/2020,2404.04,na,na,na,na,na,38.08,38.23,38.71,38.51,38.47,38.64,38.39,38.6,38.42,38.68,38.61,38.52,38.55,38.26
3/30/2020,2403.97,na,na,na,na,na,38,38.16,38.64,38.46,38.41,38.59,38.34,38.56,38.38,38.62,38.55,38.45,38.55,38.27
3/31/2020,2403.92,na,na,na,na,na,37.45,37.68,38.61,38.44,38.4,38.58,38.34,38.53,38.32,38.58,38.49,38.4,38.5,38.23
4/1/2020,2403.95,na,na,na,na,na,37.81,38.04,38.55,38.36,38.37,38.56,38.28,38.5,38.31,38.59,38.52,38.44,38.56,38.27
4/2/2020,2403.98,na,na,na,na,na,38.08,38.22,38.71,38.53,38.5,38.67,38.41,38.62,38.44,38.69,38.62,38.51,38.62,38.33
4/3/2020,2403.89,na,na,na,na,na,38.24,38.37,38.79,38.64,38.55,38.74,38.47,38.73,38.56,38.83,38.74,38.66,38.76,38.4
4/4/2020,2403.78,na,na,na,na,na,38.37,38.53,38.94,38.74,38.61,38.77,38.5,38.73,38.49,38.77,38.7,38.62,38.71,38.45
4/5/2020,2403.74,na,na,na,na,na,38.5,38.65,39.13,38.96,38.91,39.09,38.84,39.06,38.88,39.14,39.06,38.98,38.88,38.28
4/6/2020,2403.69,na,na,na,na,na,38.79,38.98,39.41,39.14,38.97,39.11,38.85,39.07,38.88,39.14,39.07,38.95,38.77,38.32
4/7/2020,2403.59,na,na,na,na,na,38.76,38.87,39.27,39.04,38.99,39.05,38.77,38.96,38.76,38.89,38.74,38.58,38.63,38.33
4/8/2020,2403.49,na,na,na,na,na,39.1,39.2,39.01,38.56,38.49,38.66,38.38,38.61,38.42,38.67,38.59,38.5,38.57,38.29
4/9/2020,2403.45,na,na,na,na,na,39.26,38.79,39.11,38.82,38.72,38.82,38.53,38.75,38.52,38.77,38.7,38.51,38.62,38.33
4/10/2020,2403.38,na,na,na,na,na,39.84,39.88,40.27,38.82,38.74,38.91,38.54,38.7,38.47,38.72,38.65,38.55,38.64,38.36
4/11/2020,2403.31,na,na,na,na,na,39.02,39.19,39.67,39.51,39.46,39.65,39.38,39.6,39.42,39.68,39.62,39.51,39.63,39.3
4/12/2020,2403.36,na,na,na,na,na,39.68,39.27,39.69,39.47,39.43,39.59,39.32,39.56,39.36,39.63,39.56,39.44,39.41,38.84
4/13/2020,2403.3,na,na,na,na,na,39.62,39.7,39.58,39.38,39.32,39.5,39.24,39.46,39.27,39.53,39.46,39.36,39.24,38.91
4/14/2020,2403.26,na,na,na,na,na,39.48,39.46,39.55,39.18,39.02,39.17,38.9,39.12,38.92,39.15,39.07,38.94,39.01,38.67
4/15/2020,2403.21,na,na,na,na,na,39.26,39.41,39.89,39.71,39.66,39.84,39.58,39.69,39.21,39.47,39.39,39.19,38.94,38.53
4/16/2020,2403.24,na,na,na,na,na,39.7,39.81,40.31,40.06,40,40.23,39.89,40.12,39.91,40.14,40.06,39.95,40.01,38.63
4/17/2020,2403.18,na,na,na,na,na,40.02,39.59,39.94,39.7,39.62,39.79,39.49,39.68,39.47,39.71,39.62,39.32,39.2,38.74
4/18/2020,2403.14,na,na,na,na,na,40.41,40.59,41.09,40.9,40.84,39.87,39.55,39.65,39.3,39.54,39.46,39.14,39.09,38.65
4/19/2020,2403.18,na,na,na,na,na,41.36,41.43,41.56,40.87,40.32,40.14,39.59,39.77,39.5,39.74,39.65,39.45,39.16,38.54
4/20/2020,2403.17,na,na,na,na,na,42.42,40.37,40.38,40.18,40.05,39.74,39.45,39.55,39.31,39.18,39.06,38.85,38.87,38.58
4/21/2020,2403.18,na,na,na,na,na,40.98,39.75,39.8,39.59,39.49,39.63,39.05,39.19,38.95,39.15,39.02,38.75,38.84,38.49
4/22/2020,2403.23,na,na,na,na,na,40.82,40.85,40.06,39.59,39.39,39.47,39.11,39.29,39.12,39.28,39.04,38.91,38.69,38.4
4/23/2020,2403.38,na,na,na,na,na,39.57,39.62,39.23,38.87,38.82,38.95,38.69,38.84,38.65,38.83,38.72,38.59,38.69,38.36
4/24/2020,2403.64,na,na,na,na,na,40.35,39.3,39.36,38.85,38.63,38.79,38.52,38.74,38.52,38.68,38.57,38.46,38.51,38.23
4/25/2020,2403.99,na,na,na,na,na,38.75,38.58,38.89,38.67,38.57,38.72,38.44,38.63,38.37,38.62,38.54,38.41,38.49,38.2
4/26/2020,2404.36,na,na,na,na,na,39.24,39.23,39.67,39.5,39.43,38.78,38.32,38.54,38.37,38.59,38.53,38.41,38.4,38.11
4/27/2020,2404.71,na,na,na,na,na,38.89,39.04,39.54,39.38,39.34,39.33,38.41,38.59,38.38,38.6,38.52,38.3,38.35,38.06
4/28/2020,2405.03,na,na,na,na,na,38.03,38.08,38.53,38.24,38.19,38.36,38.05,38.26,38.07,38.33,38.26,38.17,38.28,38
4/29/2020,2405.31,na,na,na,na,na,39.76,39.72,38.98,38.27,38.22,38.39,38.11,38.3,38.07,38.32,38.25,38.15,38.26,37.98
4/30/2020,2405.43,na,na,na,na,na,41.2,41.21,41.47,39.55,39.05,39.25,38.16,38.5,38.11,38.37,38.28,38.15,38.25,37.96
5/1/2020,2405.45,na,na,na,na,na,39.78,39.89,40.44,39.03,38.38,38.37,38.1,38.33,38.13,38.39,38.35,38.25,38.35,38.08
5/2/2020,2405.56,na,na,na,na,na,39.95,40.14,39.3,38.5,38.39,38.48,38.18,38.36,38.15,38.48,38.41,38.43,38.52,38.09
5/3/2020,2405.61,na,na,na,na,na,41.67,41.8,40.76,38.62,38.58,38.7,38.32,38.53,38.35,38.58,38.49,38.43,38.48,38.17
5/4/2020,2405.63,na,na,na,na,na,39.71,39.93,38.92,38.6,38.55,38.73,38.47,38.69,38.51,38.77,38.7,38.41,38.51,38.23
5/5/2020,2405.76,na,na,na,na,na,39.43,39.5,40.01,39.49,38.64,38.8,38.52,38.77,38.59,38.82,38.73,38.43,38.5,38.16
5/6/2020,2405.88,na,na,na,na,na,41.77,41.9,40.33,38.83,38.66,38.84,38.58,38.81,38.62,38.88,38.8,38.7,38.45,38.18
5/7/2020,2405.9,na,na,na,na,na,39.12,39.24,39.79,39.46,38.76,38.92,38.68,38.88,38.7,38.83,38.75,38.41,38.5,38.22
5/8/2020,2405.94,na,na,na,na,na,41.34,40.14,39.54,38.94,38.88,39.03,38.77,38.98,38.75,38.89,38.6,38.42,38.56,38.28
5/9/2020,2405.99,na,na,na,na,na,42.41,42.59,43.09,42.87,40.61,39.97,38.99,39.08,38.89,39.18,39.1,38.9,38.68,38.33
5/10/2020,2406.03,na,na,na,na,na,44.47,44.57,45.01,43.74,43.58,43.71,43.18,40.6,40.27,40.5,40.29,39.37,39.05,38.55
5/11/2020,2406.11,na,na,na,na,na,44.67,44.8,45.27,45.12,45.08,45.22,44.54,44.47,44.23,43.67,43.37,40.34,39.39,38.43
5/12/2020,2406.2,na,na,na,na,na,44.67,44.82,45.17,45,44.91,45.07,44,44.17,43.98,44.17,42.89,40.1,39.18,38.42
5/13/2020,2406.21,na,na,na,na,na,45.78,45.09,44.38,44.17,43.59,42.92,42.61,41.85,41.65,41.82,41.5,39.17,39.14,38.35
5/14/2020,2406.31,na,na,na,na,na,44.11,43.72,43.73,43.46,42.94,43.08,42.81,42.98,42.74,41.66,41.59,41.45,38.87,38.47
5/15/2020,2406.33,na,na,na,na,na,45.57,43.42,43.92,43.28,43.18,43.28,42.84,43.03,42.09,42.22,41.54,39.36,39.29,38.54
5/16/2020,2406.34,na,na,na,na,na,42.97,42.98,43.44,43.25,43.17,42.2,41.57,41.63,39.95,40.03,39.88,39.23,38.77,38.46
5/17/2020,2406.43,na,na,na,na,na,43.63,43.55,42.96,42.78,42.71,42.9,42.47,42.49,42.22,40.66,40.37,39.26,38.93,38.52
5/18/2020,2406.67,na,na,na,na,na,47.03,43.35,43.41,43.17,42.73,42.39,42.08,40.83,40.54,39.89,39.81,39.67,39.11,38.56
5/19/2020,2407.05,na,na,na,na,na,49.37,44.14,44.53,43.37,42.52,42.45,41.12,40.71,39.54,39.69,39.67,39.27,39.01,38.62
5/20/2020,2407.59,na,na,na,na,na,50.24,48.35,47,44.16,43.75,42.67,42.22,42.4,42.03,41.41,39.94,39.66,39.32,38.69
5/21/2020,2408.3,na,na,na,na,na,49.75,46.14,46.19,45.77,43.82,43.61,42.28,42.47,42.25,41.99,41.45,39.63,39.53,38.88
5/22/2020,2409.13,na,na,na,na,45.99,44.87,45.01,44.19,42.75,42.65,42.82,40.85,40.9,40.58,40.55,40.17,39.71,39.46,38.76
5/23/2020,2410.43,na,na,na,na,46.37,43.65,43.3,43.72,43.54,42.51,42.67,41.79,41.49,41.15,39.91,39.81,39.47,39.34,38.94
5/24/2020,2411.86,na,na,na,na,47.03,45.22,43.72,44.2,43.99,43.54,43.15,42.59,42.74,41.84,41.87,41.62,39.92,39.74,38.79
5/25/2020,2412.95,na,na,na,na,47.5,45.42,44.72,43.8,42.67,42.29,42.42,41.79,41.57,40.58,40.62,39.68,39.32,39.3,38.97
5/26/2020,2413.77,na,na,na,na,48.33,45.74,45.64,46.14,45.96,45.92,45.39,43.02,43.26,42.99,42.15,41.8,40.79,39.3,38.89
5/27/2020,2414.53,na,na,na,na,49.39,47.42,46.74,46.64,46.15,46.05,45.59,45.31,45.29,44.24,43.19,43,41.47,39.98,38.85
5/28/2020,2415.44,na,na,na,na,53.29,52.21,47.35,47.5,47.14,47.03,46.57,46.06,46.27,45.04,43.45,42.64,40.13,39.32,38.83
5/29/2020,2416.46,na,na,na,na,56.36,52.92,50.33,48.41,48.22,48.08,48.23,47.24,47.07,45.8,45,43.82,41.38,39.35,38.84
5/30/2020,2417.44,na,na,na,na,57.71,55.27,54.38,52.74,49.79,49.08,48.03,46.73,46.89,44.91,44.78,42.4,40.9,39.27,38.88
5/31/2020,2418.55,na,na,na,na,56.24,53.66,53.68,50.76,49.62,49.3,47.7,47.25,46.85,44.46,43.83,41.5,39.92,39.29,39
6/1/2020,2420.14,na,na,na,54.3,53.56,51.63,51.67,50.78,49.18,48.42,47.59,47.1,45.62,45.29,42.45,42.32,40.01,39.28,38.89
6/2/2020,2422.97,na,na,na,54.44,51.95,50.63,49.54,49.01,48.79,47.69,46.31,44.98,43.51,41.9,40.9,40.58,39.88,39.25,38.85
6/3/2020,2425.79,na,na,na,51.25,51.7,48.99,49.1,49.61,47.37,47.26,44.45,43.16,43.1,41.93,40.73,40.64,39.94,39.46,38.93
6/4/2020,2428.15,na,na,52.76,52.24,53.38,49.42,48.17,48.13,47.65,45.96,44.1,43.69,43.59,43.32,43.5,42.44,41.65,40.1,38.96
6/5/2020,2429.86,na,na,53.29,52.87,54.17,53.05,53.24,53.62,49.71,49.61,49.43,48.34,48.53,47.94,47,46.87,45.2,40.5,38.87
6/6/2020,2431.12,na,na,54.37,52.98,54.26,53.17,53.35,53.9,53.76,51.71,51.52,48.59,48.16,45.57,44.62,42.52,40.71,39.58,38.98
6/7/2020,2432.01,na,na,53.76,53.19,53.17,50.91,50.78,51.19,50.83,48.49,48.57,47.91,46.38,45.21,43.3,41.82,40.79,39.47,39
6/8/2020,2432.98,na,na,53.27,51.79,52.3,49.81,49.95,49.7,49.45,47.25,47.21,46.18,45.15,43.44,43.23,42.24,40.27,39.74,39.2
6/9/2020,2433.78,na,na,52.97,50.02,51.22,50.05,50.12,49.68,49.22,47.98,47.41,45.5,45.55,45.25,44.47,43.02,41.7,39.87,39.04
6/10/2020,2434.55,na,na,51.35,50.34,50.28,49.14,49.26,49.07,48.27,47.29,47.43,46.55,46.16,45.07,43.57,43.2,40.95,40.07,39.16
6/11/2020,2435.08,na,na,51.92,49.65,50.37,49.23,49.28,49.58,48.55,48.44,47.34,46.96,45.64,44.45,43.95,43.61,41.44,40.22,39.03
6/12/2020,2435.49,na,na,55.86,55.44,51.19,49.86,48.73,49.25,48.33,48.07,47.69,45.75,45.88,45.15,45.22,43.94,42.19,40.3,39.13
6/13/2020,2435.84,na,na,58.09,56.3,57.43,50.84,49.57,49,48.8,47.78,47.63,47.36,47.34,46.29,45.8,44.67,43.31,40.13,39.06
6/14/2020,2436.37,na,na,52.39,50.43,50.1,49,49.18,49.68,48.72,47.59,47.67,47.38,46.49,46.15,45.11,44.63,42.74,39.6,39.01
